Transaction ID,Date,Customer ID,Customer Segment,Product Category,Product Name,Quantity Sold,Unit Price,Total Sales,Region,Customer Retention Status
TXN1,2024-04-12,1157,Regular,Clothing,T-Shirt,3,97.95,293.85,North,Active
TXN2,2024-12-14,1120,At-Risk,Electronics,Tablet,2,58.58,117.16,North,Churned
TXN3,2024-09-27,1162,At-Risk,Groceries,Cereal,3,429.38,1288.14,South,Active
TXN4,2024-04-16,1121,VIP,Furniture,Chair,4,215.03,860.12,South,Active
TXN5,2024-03-12,1057,Regular,Beauty,Lipstick,4,490.28,1961.12,South,Churned
TXN6,2024-07-07,1192,At-Risk,Furniture,Bed,3,466.23,1398.69,South,Churned
TXN7,2024-01-21,1056,VIP,Electronics,Laptop,4,160.78,643.12,North,Churned
TXN8,2024-04-12,1125,Regular,Electronics,Smartphone,3,479.67,1439.01,West,Churned
TXN9,2024-05-01,1112,Regular,Electronics,Smartphone,3,193.07,579.21,West,Churned
TXN10,2024-08-02,1088,Regular,Groceries,Bread,1,120.95,120.95,East,Active
TXN11,2024-11-26,1168,Regular,Clothing,Jeans,4,411.9,1647.6,West,Active
TXN12,2024-03-28,1083,Regular,Clothing,Jacket,3,435.83,1307.49,South,Active
TXN13,2024-04-09,1178,Regular,Groceries,Cereal,3,323.52,970.56,North,Active
TXN14,2024-12-25,1081,VIP,Groceries,Cereal,2,85.07,170.14,West,Active
TXN15,2024-05-31,1090,Regular,Electronics,Smartphone,2,200.8,401.6,West,Active
TXN16,2024-05-10,1113,Regular,Beauty,Shampoo,4,469.52,1878.08,South,Active
TXN17,2024-05-29,1175,Regular,Clothing,Jeans,2,420.85,841.7,West,Churned
TXN18,2024-11-04,1130,At-Risk,Electronics,Tablet,1,456.86,456.86,South,Active
TXN19,2024-09-14,1088,At-Risk,Electronics,Smartphone,2,381.47,762.94,East,Active
TXN20,2024-12-09,1076,At-Risk,Groceries,Eggs,2,171.63,343.26,East,Churned
TXN21,2024-10-20,1133,VIP,Beauty,Lipstick,5,118.15,590.75,South,Active
TXN22,2024-07-10,1007,VIP,Electronics,Headphones,2,196.9,393.8,North,Churned
TXN23,2024-10-03,1091,VIP,Electronics,Laptop,5,460.92,2304.6,East,Churned
TXN24,2024-06-09,1099,Regular,Electronics,Smartphone,2,76.07,152.14,West,Churned
TXN25,2024-11-09,1009,At-Risk,Furniture,Bed,2,117.61,235.22,North,Churned
TXN26,2024-01-22,1006,At-Risk,Clothing,Shoes,5,195.33,976.65,West,Active
TXN27,2024-09-09,1130,Regular,Furniture,Table,4,106.4,425.6,North,Churned
TXN28,2024-08-23,1177,Regular,Groceries,Milk,4,344.79,1379.16,West,Active
TXN29,2024-12-10,1047,At-Risk,Furniture,Table,2,268.64,537.28,East,Active
TXN30,2024-02-18,1045,At-Risk,Furniture,Chair,5,175.3,876.5,North,Churned
TXN31,2024-02-28,1039,At-Risk,Clothing,Jeans,1,397.22,397.22,West,Active
TXN32,2024-06-18,1114,At-Risk,Furniture,Chair,1,392.29,392.29,East,Active
TXN33,2024-07-06,1037,VIP,Furniture,Sofa,4,219.95,879.8,South,Active
TXN34,2024-09-27,1067,At-Risk,Groceries,Milk,2,319.36,638.72,North,Churned
TXN35,2024-07-08,1180,Regular,Beauty,Shampoo,3,135.73,407.19,South,Active
TXN36,2024-06-23,1087,VIP,Electronics,Smartphone,1,264.08,264.08,North,Active
TXN37,2024-02-20,1199,Regular,Groceries,Cereal,1,141.18,141.18,South,Churned
TXN38,2024-12-29,1067,At-Risk,Furniture,Chair,2,292.16,584.32,South,Active
TXN39,2024-02-24,1108,Regular,Beauty,Lipstick,2,347.3,694.6,South,Churned
TXN40,2024-08-31,1052,VIP,Clothing,Shoes,1,155.45,155.45,South,Active
TXN41,2024-11-15,1056,At-Risk,Electronics,Headphones,4,212.75,851.0,North,Active
TXN42,2024-05-10,1180,VIP,Beauty,Perfume,3,254.43,763.29,North,Active
TXN43,2024-11-02,1184,VIP,Furniture,Sofa,5,370.73,1853.65,East,Churned
TXN44,2024-05-14,1183,VIP,Clothing,Jacket,5,390.1,1950.5,East,Churned
TXN45,2024-01-21,1077,At-Risk,Groceries,Cereal,1,388.94,388.94,South,Active
TXN46,2024-11-24,1149,VIP,Electronics,Headphones,1,138.4,138.4,North,Churned
TXN47,2024-06-15,1037,At-Risk,Clothing,Shoes,3,489.47,1468.41,North,Churned
TXN48,2024-09-30,1133,At-Risk,Clothing,Shoes,5,187.33,936.65,West,Active
TXN49,2024-03-29,1016,At-Risk,Furniture,Chair,3,431.64,1294.92,East,Active
TXN50,2024-11-11,1040,At-Risk,Electronics,Tablet,1,158.12,158.12,North,Churned
TXN51,2024-01-14,1003,Regular,Clothing,Jeans,3,278.39,835.17,East,Churned
TXN52,2024-08-29,1060,At-Risk,Beauty,Perfume,4,127.74,510.96,North,Churned
TXN53,2024-09-21,1069,At-Risk,Furniture,Bed,5,229.27,1146.35,West,Churned
TXN54,2024-12-11,1173,At-Risk,Groceries,Milk,5,406.79,2033.95,West,Active
TXN55,2024-02-22,1189,Regular,Beauty,Shampoo,4,333.19,1332.76,North,Active
TXN56,2024-12-05,1012,At-Risk,Furniture,Bed,3,166.57,499.71,East,Churned
TXN57,2024-04-01,1102,VIP,Electronics,Laptop,5,382.88,1914.4,South,Active
TXN58,2024-09-20,1085,At-Risk,Clothing,Jeans,5,52.04,260.2,South,Churned
TXN59,2024-02-04,1189,VIP,Beauty,Shampoo,5,362.17,1810.85,South,Churned
TXN60,2024-07-24,1170,Regular,Beauty,Shampoo,4,63.39,253.56,North,Active
TXN61,2024-03-21,1177,Regular,Groceries,Eggs,3,419.64,1258.92,North,Churned
TXN62,2024-02-19,1065,VIP,Clothing,Jacket,5,443.35,2216.75,East,Churned
TXN63,2024-12-25,1042,VIP,Furniture,Chair,1,91.67,91.67,East,Churned
TXN64,2024-01-02,1097,VIP,Beauty,Perfume,3,334.53,1003.59,South,Active
TXN65,2024-02-23,1076,Regular,Electronics,Laptop,5,403.62,2018.1,East,Churned
TXN66,2024-04-15,1179,VIP,Electronics,Tablet,5,176.76,883.8,West,Active
TXN67,2024-09-16,1072,At-Risk,Clothing,Shoes,3,280.87,842.61,West,Churned
TXN68,2024-11-05,1027,Regular,Clothing,Jeans,4,238.84,955.36,West,Active
TXN69,2024-07-09,1012,Regular,Clothing,Shoes,1,160.61,160.61,North,Churned
TXN70,2024-08-05,1053,VIP,Groceries,Cereal,4,206.69,826.76,South,Churned
TXN71,2024-02-13,1157,VIP,Furniture,Chair,3,286.39,859.17,North,Churned
TXN72,2024-06-10,1091,At-Risk,Furniture,Chair,4,108.87,435.48,North,Churned
TXN73,2024-07-20,1064,VIP,Groceries,Milk,1,200.96,200.96,East,Churned
TXN74,2024-09-26,1024,At-Risk,Clothing,Shoes,3,30.16,90.48,West,Churned
TXN75,2024-12-16,1055,VIP,Electronics,Laptop,1,418.3,418.3,South,Active
TXN76,2024-10-30,1139,At-Risk,Clothing,Jeans,4,184.5,738.0,West,Churned
TXN77,2024-09-27,1113,At-Risk,Clothing,Jacket,3,202.24,606.72,North,Churned
TXN78,2024-08-02,1146,VIP,Electronics,Headphones,4,153.12,612.48,North,Churned
TXN79,2024-09-08,1106,VIP,Furniture,Bed,1,306.52,306.52,East,Churned
TXN80,2024-07-08,1123,VIP,Electronics,Headphones,4,281.86,1127.44,East,Churned
TXN81,2024-10-22,1010,Regular,Groceries,Cereal,1,436.57,436.57,North,Active
TXN82,2024-07-31,1048,At-Risk,Clothing,Jeans,2,84.1,168.2,East,Churned
TXN83,2024-07-26,1138,Regular,Clothing,T-Shirt,1,317.71,317.71,East,Churned
TXN84,2024-08-24,1123,Regular,Electronics,Headphones,1,405.98,405.98,West,Active
TXN85,2024-12-03,1094,VIP,Electronics,Headphones,2,50.1,100.2,North,Churned
TXN86,2024-02-22,1023,At-Risk,Electronics,Laptop,3,191.1,573.3,North,Churned
TXN87,2024-10-06,1121,Regular,Groceries,Cereal,5,50.11,250.55,West,Active
TXN88,2024-08-04,1037,VIP,Groceries,Milk,3,99.12,297.36,West,Active
TXN89,2024-09-08,1171,VIP,Beauty,Lipstick,3,251.69,755.07,East,Churned
